max_visits,heuristic_visits,heuristic_rank,level
32,20,1,1
28,23,2,1
28,21,3,1
24,24,3,1
26,22,1,1
27,27,0,2
23,23,0,2
11,11,1,2
20,20,0,2
20,20,0,2
27,20,1,1
123,102,0,0
31,31,4,1
26,19,2,1
27,26,3,1
27,25,3,1
28,23,1,1
16,16,0,2
23,23,0,2
17,17,0,2
22,22,0,2
19,19,0,2
23,17,1,1
124,97,0,0
24,24,4,1
26,20,1,1
30,22,1,1
30,26,2,1
30,27,3,1
15,15,0,2
23,23,0,2
11,11,0,4
11,1,0,3
21,21,0,2
14,12,0,2
26,26,3,1
118,111,2,0
25,15,0,1
26,21,0,1
27,20,1,1
28,14,0,1
30,19,0,1
21,21,0,2
23,23,0,2
21,21,0,2
12,12,1,2
18,18,0,2
23,18,0,1
128,101,0,0
11,11,0,3
13,13,0,3
12,12,0,3
15,13,2,2
11,11,0,3
11,11,0,3
13,11,1,2
11,11,0,3
13,13,0,3
13,10,1,2
51,51,2,1
24,24,0,3
12,6,0,4
24,24,0,3
24,24,0,3
24,24,0,3
24,24,0,2
96,96,0,1
16,16,2,3
30,1,0,2
12,12,0,3
23,17,1,2
72,72,1,1
11,11,1,3
19,12,2,2
11,11,0,3
17,10,0,2
13,13,0,3
14,14,2,2
48,47,0,1
11,11,0,3
11,11,1,3
13,13,0,3
20,9,0,2
11,11,0,3
13,13,0,3
13,13,0,3
14,13,1,2
11,11,0,3
13,13,0,3
13,13,0,3
14,13,1,2
53,53,2,1
155,138,2,0
24,18,0,1
27,21,2,1
28,16,0,1
23,20,1,1
25,25,3,1
11,11,1,2
31,31,0,2
32,32,0,2
25,25,0,2
19,19,0,2
32,21,1,1
128,104,2,0
33,18,1,1
34,11,0,1
29,23,1,1
28,26,3,1
26,26,4,1
27,27,0,2
24,24,0,2
16,16,0,2
26,26,0,2
16,16,0,2
27,26,3,1
122,122,5,0
27,22,3,1
27,25,1,1
35,19,0,1
21,17,0,1
25,23,2,1
14,14,0,2
14,14,0,2
23,23,0,2
24,24,0,2
16,16,0,2
24,23,3,1
128,100,1,0
22,15,0,1
28,28,4,1
33,24,3,1
32,32,4,1
28,28,4,1
23,23,0,2
26,26,0,2
21,21,0,2
13,11,0,2
16,16,0,2
26,26,4,1
118,116,3,0
11,11,0,3
14,11,3,2
36,18,0,1
13,13,0,3
13,7,3,2
28,19,0,1
24,24,4,1
11,2,2,2
25,17,0,1
27,23,3,1
19,19,0,2
34,34,0,2
13,10,0,2
19,19,0,2
20,20,0,2
34,19,0,1
121,121,5,0
22,22,0,3
22,22,0,3
22,10,0,3
58,22,1,2
22,10,0,3
22,22,0,3
22,22,0,3
58,22,1,2
112,112,0,1
24,1,0,2
24,1,0,2
36,36,0,1
16,16,0,3
32,1,0,2
50,50,0,1
224,50,2,0
33,31,3,1
28,21,1,1
24,21,1,1
26,22,2,1
24,19,1,1
26,26,0,2
12,12,1,2
21,21,0,2
28,28,0,2
16,16,0,2
28,21,1,1
121,121,5,0
25,16,0,1
24,24,4,1
23,18,0,1
27,23,1,1
29,29,4,1
19,19,0,2
11,11,0,4
11,7,2,3
29,29,0,2
11,11,0,2
15,15,1,2
29,22,1,1
120,114,3,0
26,25,3,1
24,21,1,1
26,24,0,1
27,20,1,1
27,27,4,1
22,22,0,2
19,19,0,2
15,15,1,2
26,26,4,1
126,113,4,0
24,19,1,1
27,27,4,1
31,20,1,1
29,29,4,1
24,18,2,1
29,29,0,2
17,17,1,2
22,22,0,2
26,26,0,2
29,14,0,1
132,117,4,0
11,11,0,3
11,1,0,2
12,12,0,3
12,1,0,2
37,22,1,1
27,19,1,1
27,27,4,1
34,34,4,1
12,12,0,3
12,1,0,2
33,23,2,1
30,30,0,2
29,29,0,2
13,13,0,4
13,1,0,3
26,26,0,2
28,28,0,2
30,1,0,1
117,114,3,0
21,21,0,3
21,21,3,2
24,24,0,1
21,21,0,3
28,15,2,3
28,15,2,3
67,67,2,2
177,177,0,1
15,15,0,3
15,15,3,2
15,15,0,3
15,10,2,2
27,27,1,1
21,21,0,3
21,21,3,2
24,24,0,1
177,1,0,0
26,20,2,1
26,25,2,1
29,23,0,1
26,15,0,1
30,22,1,1
23,23,0,2
16,16,0,2
20,20,0,2
18,18,0,2
18,18,0,2
23,18,1,1
127,115,4,0
23,23,3,1
29,29,4,1
26,22,2,1
26,26,3,1
27,25,3,1
26,26,0,2
15,7,0,2
14,14,1,2
12,2,0,3
24,24,0,2
25,25,0,2
27,27,4,1
124,107,2,0
26,15,0,1
29,23,2,1
26,22,1,1
27,27,4,1
30,30,4,1
11,9,0,2
23,23,0,2
24,24,0,2
13,13,1,2
25,25,4,1
118,110,1,0
25,20,1,1
32,25,3,1
28,14,0,1
25,13,0,1
30,27,3,1
32,32,0,2
13,12,0,2
19,19,0,2
32,29,3,1
124,122,3,0
28,19,0,1
11,2,1,2
11,2,1,2
27,25,3,1
24,13,0,1
15,1,0,2
28,26,3,1
14,14,0,3
14,3,0,2
33,26,2,1
16,11,0,2
20,20,0,2
13,13,1,2
27,20,0,1
126,112,2,0
12,4,1,2
27,27,0,1
11,11,0,3
22,13,2,2
59,59,0,1
12,2,0,2
27,27,0,1
12,12,0,3
12,6,0,2
11,11,0,3
11,6,0,2
30,30,1,1
14,14,0,1
59,59,3,0
23,22,2,1
21,20,3,1
23,21,3,1
20,20,3,1
24,22,3,1
11,7,3,2
28,28,5,1
25,25,0,2
20,20,0,2
22,22,0,2
18,18,0,2
25,20,2,1
107,87,0,0
28,24,1,1
34,34,4,1
25,19,1,1
35,30,3,1
31,17,0,1
21,21,0,2
27,27,0,2
29,29,4,1
125,99,0,0
30,30,4,1
25,18,0,1
27,25,2,1
12,4,3,2
34,23,1,1
23,20,2,1
19,19,0,2
23,23,0,2
23,18,1,1
130,109,2,0
26,26,4,1
31,20,0,1
33,28,3,1
25,25,4,1
30,19,0,1
22,22,0,2
20,20,0,2
20,20,0,2
16,16,0,2
21,21,0,2
22,16,0,1
138,95,1,0
11,11,0,3
11,1,0,2
11,11,0,3
11,1,0,2
27,25,2,1
11,11,0,3
11,1,0,2
27,25,2,1
11,11,0,3
11,1,0,2
27,17,1,1
11,11,0,3
11,4,3,2
27,27,4,1
25,14,0,1
26,26,0,2
23,23,0,2
14,10,0,2
11,11,0,4
11,11,3,3
27,27,0,2
16,16,0,2
27,24,2,1
119,116,4,0
21,10,0,3
21,10,0,3
62,62,2,2
126,126,0,1
21,10,0,3
21,10,0,3
62,62,2,2
126,126,0,1
126,1,0,0
26,17,1,1
27,25,3,1
25,20,0,1
28,28,4,1
25,21,2,1
17,17,0,2
24,24,0,2
16,9,0,2
17,17,1,2
28,24,2,1
121,121,4,0
31,26,3,1
25,24,2,1
33,20,2,1
26,24,3,1
25,21,2,1
15,11,0,2
20,20,1,2
21,21,0,2
30,26,3,1
122,122,5,0
29,20,0,1
27,19,2,1
31,23,3,1
29,24,2,1
30,19,0,1
13,13,1,2
13,13,1,2
14,12,0,2
14,14,0,2
11,9,0,2
26,22,2,1
120,120,5,0
29,14,0,1
25,22,1,1
25,20,0,1
26,21,1,1
29,18,1,1
21,21,0,2
15,8,0,2
16,16,1,2
15,15,0,2
25,25,0,2
27,15,0,1
115,113,4,0
24,24,4,1
30,19,2,1
29,29,4,1
26,26,3,1
25,23,2,1
13,13,1,2
16,9,0,2
26,26,0,2
16,16,0,2
28,28,0,2
28,26,3,1
120,114,3,0
12,12,0,3
14,14,3,2
42,42,0,1
25,25,0,1
12,12,0,3
12,12,3,2
38,38,0,1
16,16,0,3
16,8,2,2
38,38,0,1
32,32,0,1
50,38,1,0
28,28,4,1
25,19,1,1
25,16,1,1
27,25,3,1
31,31,4,1
26,26,0,2
31,31,0,2
20,20,0,2
17,17,1,2
15,9,0,2
31,31,4,1
128,103,1,0
23,14,1,1
23,19,2,1
21,19,0,1
25,21,2,1
21,21,3,1
19,19,4,1
21,21,0,2
22,16,1,1
100,99,3,0
19,16,2,1
20,18,1,1
29,16,1,1
28,28,4,1
21,19,2,1
27,15,3,1
17,17,0,2
21,21,0,2
12,12,1,2
22,22,0,2
16,16,0,2
22,22,3,1
111,99,4,0
25,19,0,1
23,23,3,1
28,26,2,1
25,23,1,1
23,23,4,1
17,17,0,2
15,15,1,2
26,26,0,2
20,20,0,2
25,25,0,2
26,25,2,1
123,106,1,0
26,26,3,1
30,23,1,1
29,17,0,1
26,20,1,1
29,13,0,1
20,20,0,2
13,8,0,2
24,24,0,2
11,10,0,2
24,18,0,1
129,112,4,0
18,8,1,2
12,4,0,2
14,14,2,2
48,43,1,1
12,8,0,2
17,17,3,2
14,14,3,2
51,39,0,1
17,13,2,2
13,7,0,2
14,10,0,2
53,53,2,1
16,7,0,2
18,18,3,2
58,48,1,1
12,12,3,2
13,12,2,2
11,10,1,2
45,41,1,1
139,125,0,0
31,18,0,1
34,23,3,1
29,27,3,1
26,26,3,1
28,18,0,1
27,27,0,2
20,20,0,2
14,9,0,2
21,21,0,2
27,20,1,1
116,112,3,0
24,24,4,1
22,22,4,1
22,22,4,1
24,19,3,1
25,19,0,1
19,19,5,1
23,23,0,2
11,11,0,2
14,14,1,2
11,11,1,2
26,26,4,1
113,78,0,0
27,25,3,1
27,23,3,1
20,18,3,1
30,30,4,1
19,15,1,1
24,1,0,1
26,26,0,2
24,24,0,2
19,19,0,2
11,8,0,2
18,18,0,2
26,24,3,1
111,86,2,0
26,19,2,1
42,38,3,1
28,28,4,1
27,20,1,1
11,7,1,2
51,30,2,1
21,21,0,2
22,22,0,2
18,18,0,2
11,11,0,4
11,5,1,3
22,22,0,2
22,22,3,1
126,116,4,0
26,26,3,1
29,24,2,1
31,22,2,1
27,26,3,1
21,21,3,1
22,22,0,2
27,27,0,2
26,26,0,2
26,26,0,2
22,22,0,2
27,26,2,1
123,96,0,0
14,14,0,3
28,10,0,2
58,58,0,1
25,25,0,1
25,25,0,1
16,16,0,3
20,1,0,2
38,38,0,1
16,10,2,2
28,28,0,1
58,58,4,0
27,24,2,1
11,1,0,2
11,3,0,2
31,20,0,1
28,21,1,1
28,21,3,1
28,28,4,1
12,12,1,2
17,17,1,2
13,10,0,2
12,8,0,2
16,16,1,2
29,29,4,1
121,107,1,0
30,24,3,1
25,23,3,1
27,24,3,1
30,24,1,1
23,23,4,1
22,22,0,2
24,24,0,2
25,25,0,2
24,24,0,2
23,23,0,2
25,24,2,1
129,129,5,0
29,15,0,1
33,33,4,1
25,25,4,1
24,23,3,1
26,24,3,1
22,22,0,2
28,28,0,2
19,19,0,2
16,16,0,2
26,26,0,2
28,19,1,1
121,99,0,0
25,12,0,1
27,27,3,1
26,25,2,1
26,21,0,1
28,28,4,1
18,18,0,2
17,17,0,2
29,29,0,2
23,23,0,2
18,18,0,2
29,17,0,1
118,118,3,0
28,28,4,1
29,29,4,1
12,12,0,3
12,2,0,2
36,23,2,1
23,23,3,1
26,17,0,1
19,19,0,2
27,27,0,2
29,29,0,2
19,19,0,2
23,23,0,2
29,27,3,1
117,114,2,0
17,17,0,3
17,17,3,2
47,47,0,1
12,12,0,3
16,16,0,3
16,16,0,3
12,12,0,3
32,12,0,2
72,72,0,1
16,16,0,3
16,8,1,2
16,16,0,3
16,8,1,2
46,46,0,1
17,17,0,3
20,20,3,3
28,28,0,3
17,17,0,3
56,17,0,2
138,138,0,1
17,17,0,3
17,17,3,2
47,47,0,1
138,138,4,0
26,25,3,1
27,17,1,1
27,23,1,1
29,29,4,1
27,25,3,1
20,20,0,2
14,14,0,2
14,14,1,2
27,16,1,1
122,111,2,0
25,25,3,1
25,25,4,1
30,27,1,1
30,21,2,1
30,27,2,1
22,22,0,2
18,18,0,2
20,20,0,2
19,19,0,2
19,19,0,2
22,22,4,1
133,99,1,0
33,22,1,1
31,12,0,1
25,16,0,1
26,18,1,1
27,27,3,1
24,24,0,2
21,21,0,2
15,15,1,2
15,15,0,2
18,18,0,2
24,24,3,1
125,102,0,0
24,21,0,1
26,13,0,1
32,29,2,1
29,21,1,1
30,19,1,1
22,22,0,2
28,28,0,2
16,16,0,2
28,17,1,1
128,128,5,0
27,19,1,1
12,12,0,3
12,7,2,2
33,23,3,1
25,24,2,1
30,21,1,1
28,22,2,1
13,13,1,2
25,25,0,2
21,21,0,2
13,13,3,3
27,27,0,2
16,16,0,2
27,16,0,1
117,113,2,0
12,12,0,3
12,12,3,2
25,25,0,1
16,16,0,1
11,4,0,3
29,29,3,2
40,40,0,1
40,1,0,0
28,28,4,1
18,18,3,1
21,16,1,1
23,18,3,1
25,19,0,1
22,17,2,1
25,23,3,1
108,108,6,0
23,18,2,1
29,22,3,1
21,18,3,1
27,17,2,1
22,18,1,1
22,15,2,1
26,24,2,1
109,91,2,0
26,22,3,1
23,19,1,1
29,19,1,1
22,12,0,1
25,20,2,1
22,12,0,1
13,5,0,2
19,15,0,1
105,96,3,0
25,18,0,1
30,29,3,1
26,26,3,1
30,25,2,1
26,18,0,1
18,18,0,2
20,20,0,2
13,13,1,2
15,15,0,2
24,15,0,1
122,98,0,0
11,11,0,3
12,12,0,3
12,8,2,2
33,33,4,1
11,11,0,3
11,1,0,2
29,24,1,1
14,14,0,3
15,15,0,3
16,16,0,3
16,1,0,2
11,11,0,3
11,1,0,2
47,47,4,1
12,12,0,3
13,13,0,3
13,13,3,4
16,16,0,3
16,1,0,2
12,12,0,3
12,3,0,2
44,44,4,1
13,13,0,3
13,3,2,2
14,14,0,3
14,5,3,2
25,25,4,1
18,18,0,2
24,24,0,2
14,14,2,2
20,20,0,2
27,20,2,1
123,108,1,0
23,20,2,1
29,29,4,1
25,13,0,1
11,1,0,2
29,23,2,1
29,25,2,1
14,14,0,2
22,22,0,2
22,22,0,2
14,14,0,2
26,26,0,2
28,22,1,1
123,97,0,0
27,24,2,1
37,22,1,1
21,21,4,1
29,17,0,1
31,22,1,1
23,23,0,2
11,11,1,2
14,14,1,2
25,25,4,1
130,120,4,0
14,1,0,2
32,17,0,1
22,18,2,1
20,15,0,1
30,27,2,1
24,20,0,1
21,21,0,2
16,16,1,2
20,14,0,2
20,20,0,2
34,19,0,1
131,110,2,0
13,9,4,2
12,7,3,2
11,6,0,2
59,59,4,1
12,7,3,2
12,12,6,2
46,46,4,1
14,4,2,2
39,31,1,1
12,5,0,3
35,24,0,2
27,27,1,2
32,32,1,2
61,1,0,1
170,1,0,0
12,12,0,6
36,36,0,5
36,1,0,4
41,1,0,3
42,12,3,2
12,12,0,6
36,36,0,5
36,1,0,4
41,1,0,3
42,12,3,2
60,60,3,1
13,1,0,3
16,16,0,3
16,8,2,2
12,12,4,2
15,14,1,3
37,1,0,2
42,41,3,1
19,19,0,3
19,19,0,5
19,19,3,4
22,22,0,3
22,19,3,2
21,21,0,3
21,21,0,5
21,21,3,4
24,24,0,3
24,21,3,2
12,2,1,4
19,10,0,3
42,1,0,2
48,48,4,1
13,13,4,2
13,11,3,2
17,10,3,2
12,12,1,3
21,1,0,2
45,1,0,1
15,15,0,4
15,15,3,3
12,12,0,4
12,12,3,3
23,20,0,2
12,11,1,5
27,27,0,4
27,27,3,3
35,35,1,2
23,22,0,2
51,1,0,1
141,139,4,0
29,21,0,1
25,20,1,1
25,25,4,1
32,20,0,1
31,26,3,1
13,13,0,2
25,25,0,2
19,19,0,2
15,8,0,2
16,16,0,2
25,16,1,1
123,105,2,0
28,19,1,1
27,20,1,1
26,26,4,1
27,27,3,1
24,21,2,1
26,26,0,2
16,16,0,2
17,17,0,2
17,15,0,2
22,22,0,2
32,22,2,1
126,108,1,0
29,18,1,1
26,18,1,1
26,22,1,1
27,21,0,1
29,21,2,1
15,15,1,2
22,22,0,2
13,13,1,2
27,27,0,2
27,20,0,1
116,111,2,0
40,21,1,1
34,31,3,1
29,29,4,1
12,10,3,2
47,33,3,1
31,26,3,1
21,21,0,2
21,21,0,2
15,15,1,2
24,21,2,1
120,120,5,0
24,20,2,1
28,24,1,1
23,23,4,1
27,23,2,1
25,25,4,1
18,18,1,2
11,10,0,2
14,13,0,2
13,10,0,2
32,21,0,1
130,130,5,0
24,24,0,1
26,26,0,1
16,16,0,1
15,15,0,3
15,1,0,2
26,26,0,1
32,26,2,0
23,16,1,1
21,21,4,1
30,24,3,1
24,20,3,1
26,26,4,1
21,10,0,1
25,25,0,2
24,24,0,2
12,12,0,2
20,20,0,2
25,24,3,1
112,90,1,0
23,17,0,1
25,17,0,1
27,26,3,1
27,26,3,1
25,16,0,1
24,24,0,2
28,28,0,2
11,11,0,4
11,5,0,3
30,30,0,2
30,24,2,1
123,107,1,0
25,25,3,1
34,16,0,1
25,23,3,1
30,23,1,1
25,21,1,1
22,22,0,2
11,1,0,3
23,23,0,2
19,19,0,2
23,23,4,1
125,121,4,0
30,21,2,1
25,14,0,1
24,15,0,1
27,16,1,1
11,10,4,2
25,25,3,1
22,5,0,1
12,12,0,2
16,16,3,1
115,96,4,0
25,25,3,1
29,29,4,1
31,31,4,1
16,1,0,2
32,31,3,1
24,20,0,1
13,13,1,2
20,20,0,2
18,18,0,2
21,21,0,2
23,21,2,1
126,105,2,0
11,8,0,3
12,12,1,3
24,24,3,2
18,18,1,3
17,17,1,3
11,3,0,3
29,28,2,2
107,107,1,1
15,15,2,3
12,12,0,3
15,15,3,3
20,20,3,3
60,60,3,2
166,166,0,1
12,12,0,3
27,16,2,2
59,59,0,1
12,12,0,3
12,12,0,3
11,11,3,3
35,35,3,2
91,91,0,1
15,15,2,3
12,12,0,3
15,15,3,3
20,20,3,3
58,45,2,2
162,162,0,1
189,189,4,0
31,20,1,1
26,25,3,1
26,19,1,1
29,24,0,1
25,17,1,1
26,26,0,2
29,29,0,2
12,9,0,2
11,8,0,2
16,16,0,2
29,16,0,1
129,129,5,0
30,16,0,1
23,22,2,1
27,20,1,1
30,29,3,1
29,19,1,1
26,26,0,2
13,13,1,2
16,7,0,2
26,21,2,1
119,110,2,0
19,18,1,1
22,17,2,1
24,22,3,1
25,18,0,1
18,16,2,1
20,14,0,1
11,11,1,2
14,14,1,2
21,21,0,2
18,18,0,2
13,7,0,2
24,24,4,1
108,99,3,0
25,17,1,1
26,24,2,1
20,18,2,1
23,17,1,1
18,16,0,1
20,18,2,1
19,19,0,2
20,20,0,2
17,17,0,2
26,26,0,2
26,26,4,1
104,101,4,0
13,13,0,3
15,13,3,2
31,31,4,1
31,16,2,1
15,1,0,2
13,1,0,2
18,9,0,3
27,1,0,2
12,12,1,3
20,1,0,2
31,17,0,1
11,11,0,5
12,11,2,4
31,31,0,3
11,11,0,5
11,11,3,4
14,14,0,3
31,31,4,2
20,20,0,3
20,18,3,2
48,41,3,1
23,19,1,1
22,18,3,1
13,13,0,2
14,14,0,2
19,19,0,2
13,13,0,2
21,21,0,2
21,19,3,1
112,103,5,0
11,11,0,3
12,11,2,2
31,31,0,1
11,11,0,3
11,11,3,2
14,14,0,1
31,31,4,0
33,27,2,1
24,22,3,1
22,22,4,1
29,25,3,1
24,19,0,1
22,22,0,2
13,13,1,2
16,16,0,2
15,14,0,2
17,17,1,2
31,16,0,1
120,106,1,0
27,27,4,1
11,4,0,2
36,36,4,1
28,25,2,1
29,29,4,1
30,16,0,1
22,22,0,2
20,20,0,2
28,28,0,2
21,21,0,2
20,20,0,2
28,20,0,1
121,121,5,0
29,24,3,1
30,13,0,1
26,26,4,1
22,15,0,1
28,26,3,1
18,18,0,2
25,25,0,2
24,24,0,2
24,24,0,2
13,13,1,2
25,24,1,1
118,114,1,0
13,1,0,2
38,34,1,1
12,12,4,2
15,11,4,2
42,38,2,1
15,1,0,2
41,41,4,1
19,19,3,3
53,53,0,2
22,11,2,3
53,53,0,2
15,15,0,4
16,16,0,4
16,1,0,3
15,15,0,4
15,1,0,3
33,33,1,2
59,59,4,1
182,1,0,0
12,12,0,3
12,12,0,3
12,12,2,2
18,18,0,3
18,1,0,2
14,14,0,3
14,14,0,3
14,12,2,2
14,14,0,3
11,5,1,3
20,20,4,2
46,42,2,1
17,17,0,3
21,21,0,3
14,14,0,3
11,11,0,5
11,1,0,4
20,20,0,3
21,16,1,2
18,18,0,3
15,15,0,3
14,14,0,3
17,17,0,3
18,14,1,2
88,77,3,1
14,14,4,2
12,12,1,3
33,1,0,2
13,13,0,3
13,10,3,2
17,17,0,3
14,14,0,3
17,17,4,2
41,41,4,1
24,21,1,3
68,68,0,2
21,21,0,4
14,9,2,4
35,35,3,3
83,83,0,2
83,1,0,1
173,1,0,0
29,20,0,1
31,23,1,1
11,4,3,2
28,21,2,1
29,26,3,1
27,23,1,1
16,16,0,2
13,9,0,2
22,21,3,1
128,113,2,0
28,21,1,1
31,16,1,1
28,23,2,1
32,19,0,1
23,21,3,1
21,21,0,2
15,11,0,2
11,11,1,2
26,26,0,2
26,20,0,1
119,105,1,0
23,23,4,1
32,14,0,1
32,32,4,1
28,17,0,1
27,24,3,1
15,15,1,2
28,17,0,1
128,89,0,0
25,24,2,1
31,17,0,1
32,25,2,1
28,17,0,1
30,21,1,1
12,5,0,2
19,19,0,2
14,14,0,2
11,9,0,2
24,24,0,2
24,19,2,1
123,123,5,0
24,23,2,1
20,10,0,1
22,14,0,1
26,16,1,1
25,25,4,1
25,22,3,1
18,18,0,2
19,19,0,2
15,15,0,2
19,18,2,1
113,113,5,0
12,12,3,2
39,39,0,1
16,16,0,1
29,26,0,1
14,14,3,2
35,35,0,1
11,11,0,3
11,9,2,2
30,30,0,1
55,39,3,0
26,20,1,1
25,18,0,1
28,17,0,1
27,17,0,1
29,16,0,1
27,27,0,2
25,25,0,2
20,20,0,2
27,27,0,2
14,14,0,2
28,27,2,1
127,104,1,0
23,21,3,1
23,17,1,1
28,23,3,1
21,20,1,1
18,18,3,1
19,10,0,1
13,13,1,2
15,9,0,2
19,19,0,2
16,9,0,2
25,25,4,1
110,75,0,0
25,17,0,1
30,14,1,1
22,14,0,1
20,16,0,1
25,25,4,1
22,18,3,1
16,16,0,2
22,22,0,2
15,15,0,2
22,22,4,1
103,103,6,0
22,22,4,1
23,23,4,1
24,15,0,1
24,17,1,1
27,15,0,1
28,16,2,1
15,15,0,2
24,24,0,2
24,24,0,2
25,25,0,2
25,25,4,1
106,99,4,0
28,14,0,1
23,14,1,1
13,1,0,2
27,9,0,1
13,2,2,2
28,22,2,1
20,16,1,1
22,9,0,1
13,13,0,4
13,1,0,3
28,28,0,2
23,23,0,2
15,2,2,3
19,19,0,2
22,22,0,2
28,28,4,1
110,85,1,0
18,10,2,0
21,12,0,1
29,20,0,1
25,21,1,1
25,22,0,1
32,20,1,1
20,20,0,2
12,9,0,2
19,9,0,2
19,19,0,2
23,23,0,2
28,21,2,1
125,116,3,0
28,28,4,1
27,21,0,1
24,22,3,1
27,23,2,1
28,27,3,1
15,11,0,2
12,12,1,2
17,17,0,2
22,22,0,2
27,27,0,2
27,17,0,1
120,99,0,0
25,25,4,1
25,19,0,1
31,19,1,1
30,21,1,1
26,26,3,1
27,27,0,2
19,19,0,2
21,21,0,2
18,18,0,2
35,35,0,2
35,18,0,1
120,120,5,0
30,20,1,1
27,21,1,1
24,13,0,1
35,21,2,1
31,20,1,1
21,21,0,2
13,13,1,2
21,21,0,2
24,24,0,2
18,18,0,2
24,21,1,1
117,117,4,0
26,23,2,1
28,28,4,1
33,23,2,1
24,24,4,1
31,19,1,1
12,12,0,2
22,22,0,2
22,22,0,2
29,29,0,2
26,26,0,2
29,29,4,1
123,113,3,0
12,12,0,3
34,34,3,2
12,12,0,3
34,34,3,2
72,72,0,1
16,16,0,3
17,10,1,3
19,19,0,3
12,10,2,3
45,19,1,2
115,115,0,1
12,12,0,3
30,30,3,2
12,12,0,3
30,13,2,2
64,62,0,1
15,15,0,3
24,24,0,3
15,15,0,3
24,24,0,3
48,30,1,2
132,132,0,1
14,14,0,3
16,16,0,3
20,20,2,2
16,16,0,3
19,19,0,3
25,25,3,2
80,80,1,1
150,132,2,0
26,26,4,1
27,14,0,1
23,17,0,1
29,19,0,1
33,23,1,1
17,17,1,2
16,10,0,2
26,17,1,1
124,118,4,0
29,18,1,1
24,19,0,1
32,19,1,1
33,20,2,1
25,20,0,1
21,18,0,2
11,11,1,2
12,12,1,2
39,39,4,1
118,118,4,0
36,36,4,1
23,23,3,1
24,17,1,1
28,21,1,1
31,28,3,1
13,13,1,2
22,22,0,2
19,19,0,2
18,18,0,2
21,21,0,2
23,19,1,1
127,114,3,0
27,17,0,1
26,25,2,1
25,17,1,1
29,21,0,1
27,20,1,1
24,24,0,2
24,24,0,2
11,9,0,2
25,25,0,2
25,25,4,1
122,122,4,0
33,25,3,1
30,23,0,1
24,17,1,1
11,11,0,3
11,6,2,2
29,20,1,1
12,12,0,3
12,1,0,2
25,19,0,1
12,7,0,2
27,27,0,2
20,20,0,2
17,17,0,2
26,26,0,2
27,27,4,1
128,115,4,0
13,13,0,3
13,13,0,3
16,16,0,3
20,12,2,3
52,26,1,2
13,13,0,3
16,16,0,3
13,13,0,3
20,12,2,3
52,26,1,2
120,120,0,1
20,20,0,3
14,14,0,3
12,12,0,3
14,14,0,3
28,12,0,2
20,20,0,3
14,14,0,3
12,12,0,3
14,14,0,3
28,12,0,2
88,88,0,1
24,6,2,2
24,6,2,2
38,36,0,1
25,25,0,1
24,24,3,2
24,6,2,2
40,38,0,1
240,176,3,0
27,26,1,1
29,22,2,1
29,21,2,1
28,22,1,1
24,19,0,1
23,23,0,2
12,12,0,2
25,25,0,2
17,17,0,2
25,25,4,1
127,115,4,0
24,24,3,1
30,25,3,1
27,21,2,1
26,20,1,1
26,20,1,1
22,22,0,2
22,22,0,2
30,30,0,2
24,24,0,2
20,20,0,2
30,22,1,1
118,109,1,0
23,21,1,1
22,17,1,1
25,19,1,1
24,20,3,1
18,12,0,1
24,13,0,1
13,13,0,2
18,18,0,2
11,11,0,2
22,22,0,2
26,13,1,1
110,110,6,0
27,20,1,1
24,11,0,1
31,20,2,1
23,23,4,1
23,15,0,1
26,18,2,1
11,11,0,2
19,19,0,2
18,18,0,2
14,14,0,2
12,12,0,2
19,11,0,1
116,116,6,0
31,29,3,1
30,20,2,1
25,25,4,1
27,26,3,1
27,13,0,1
15,10,0,2
11,9,1,2
35,20,1,1
127,103,1,0
20,20,0,3
20,1,0,2
14,14,0,3
18,18,0,3
18,1,0,2
14,14,0,3
15,15,0,3
15,14,2,2
11,11,0,3
11,11,3,2
44,34,2,1
14,14,0,3
14,14,0,3
14,1,0,2
17,17,0,3
12,12,0,3
17,1,0,2
11,11,0,3
13,13,0,3
13,9,0,2
43,31,2,1
11,6,1,2
16,10,1,2
14,12,1,2
46,30,0,1
14,14,0,3
13,13,0,3
14,1,0,2
12,12,0,3
12,12,0,3
12,12,2,2
11,11,0,3
11,4,0,2
38,21,0,1
15,15,0,3
11,11,0,3
15,1,0,2
12,12,0,3
12,1,0,2
11,11,0,3
12,12,0,3
12,10,1,2
40,24,0,1
150,150,4,0
11,4,0,2
37,27,3,1
31,18,0,1
29,19,0,1
23,23,4,1
28,20,2,1
19,19,0,2
22,22,0,2
18,18,0,2
11,11,0,4
11,6,1,3
26,26,0,2
26,18,0,1
126,101,0,0
28,22,2,1
24,24,4,1
33,18,0,1
25,17,0,1
30,21,0,1
19,19,0,2
19,11,0,2
18,18,1,2
31,16,0,1
128,128,5,0
27,20,0,1
26,14,0,1
31,31,4,1
27,24,2,1
26,23,3,1
13,13,1,2
14,14,1,2
16,9,0,2
25,24,2,1
123,106,2,0
21,21,4,1
11,3,0,2
32,22,0,1
28,24,3,1
32,22,1,1
26,22,1,1
21,21,0,2
20,20,0,2
21,21,0,2
13,13,0,2
24,24,0,2
24,21,2,1
139,124,4,0
11,11,4,2
30,26,2,1
30,30,4,1
12,4,2,2
27,17,1,1
25,21,2,1
29,23,1,1
18,18,0,2
14,14,0,4
14,1,0,3
24,24,0,2
