max_visits,heuristic_visits,heuristic_rank,level
34,27,3,1
33,33,0,2
16,16,0,2
14,14,0,2
15,10,0,2
33,33,4,1
139,119,2,0
15,15,0,3
16,12,1,4
48,48,0,3
48,15,3,2
15,15,0,3
11,11,0,3
15,1,0,2
66,22,0,1
11,11,0,5
11,11,3,4
13,13,0,5
13,13,3,4
16,16,1,3
11,11,0,5
13,13,0,5
13,13,3,4
26,26,0,3
30,1,0,2
59,25,3,1
11,11,0,3
11,1,0,2
13,13,0,5
13,13,3,4
18,18,1,3
11,11,0,5
12,12,0,5
12,11,2,4
27,27,0,3
33,1,0,2
11,11,0,3
11,1,0,2
63,33,3,1
12,12,3,4
12,12,3,4
31,30,2,3
11,11,2,4
12,12,3,4
34,34,3,3
86,86,1,2
22,22,0,4
44,1,0,3
50,50,0,2
25,25,1,4
48,1,0,3
54,54,0,2
167,1,0,1
273,273,5,0
15,15,0,3
30,5,2,2
37,37,0,1
15,15,0,3
30,5,2,2
37,37,0,1
28,28,2,3
28,28,2,3
12,12,0,3
28,28,2,3
104,104,1,2
336,336,0,1
336,1,0,0
18,11,2,2
19,13,3,2
75,35,2,1
26,26,4,1
33,5,0,1
37,4,0,1
13,11,2,2
13,13,5,2
59,12,0,1
202,82,1,0
21,13,3,2
23,19,4,2
76,23,2,1
17,17,2,1
20,20,3,1
16,16,4,2
16,15,4,2
62,59,3,1
16,11,3,2
13,11,4,2
54,24,0,1
201,201,5,0
41,41,4,1
11,10,4,2
11,9,3,2
46,46,4,1
23,23,4,2
93,93,4,1
245,176,3,0
13,10,2,2
58,24,3,1
22,22,4,1
43,40,3,1
11,9,1,2
56,51,3,1
11,5,4,2
28,28,4,1
226,149,3,0
12,12,0,3
12,12,3,2
30,30,4,1
18,1,0,2
31,22,2,1
25,25,3,1
26,26,3,1
28,28,4,1
18,18,0,2
17,2,1,3
24,24,0,2
29,29,0,2
28,28,0,2
16,16,1,2
29,18,0,1
127,119,4,0
19,19,4,1
31,31,4,1
25,25,5,2
30,30,5,2
32,32,6,2
18,9,1,2
131,66,1,1
18,9,4,2
63,30,3,1
14,14,4,1
402,57,3,0
32,14,0,1
39,39,4,1
55,27,2,1
12,10,2,2
13,13,4,2
30,19,3,2
17,17,4,2
28,28,4,2
61,52,2,1
264,264,6,0
17,17,4,1
21,21,4,1
25,25,4,1
29,29,4,1
27,14,3,1
15,15,0,5
15,3,2,4
23,9,2,3
65,65,4,2
15,15,4,2
17,3,1,2
17,1,0,4
58,17,3,3
149,149,4,2
16,16,0,3
16,8,3,2
176,176,5,1
365,365,6,0
19,19,4,2
90,90,4,1
16,16,3,2
83,83,4,1
12,4,0,1
21,21,4,2
24,24,4,2
13,6,1,2
70,1,0,1
208,184,4,0
24,24,4,1
11,11,0,3
11,11,3,2
33,33,4,1
11,11,4,2
30,30,4,1
17,17,4,1
23,23,4,1
18,18,0,3
19,19,0,3
20,20,1,3
20,20,0,3
36,2,0,2
95,95,5,1
11,11,0,4
11,8,2,3
21,21,0,2
11,11,0,4
11,6,2,3
19,19,0,2
20,20,0,2
20,20,0,2
40,2,0,1
202,202,6,0
11,11,4,2
17,17,5,2
67,33,2,1
14,8,1,2
11,7,1,2
28,11,2,2
12,12,5,2
88,88,4,1
33,33,4,1
284,284,5,0
42,16,2,2
15,11,2,2
35,25,4,2
113,68,2,1
18,18,5,2
54,54,4,1
21,21,4,1
26,26,4,1
23,17,3,1
13,6,0,3
34,34,0,2
13,13,0,2
34,12,2,1
317,86,4,0
19,19,3,1
25,25,4,1
13,10,2,2
64,64,4,1
34,34,4,1
51,51,4,1
22,22,1,2
22,22,1,2
26,26,0,2
20,20,0,2
20,20,0,2
40,32,3,1
157,138,4,0
40,40,4,1
13,13,3,2
67,67,4,1
12,12,4,2
59,59,4,1
12,12,4,2
58,58,4,1
33,33,4,1
14,9,0,2
21,21,0,2
29,29,0,2
12,12,0,2
21,21,0,2
35,35,4,1
132,118,2,0
13,1,0,2
33,9,2,1
22,20,0,3
16,16,3,4
29,29,0,3
15,15,3,4
27,27,1,3
42,29,3,2
102,102,4,1
20,20,3,4
37,37,0,3
22,19,0,3
17,17,3,4
31,31,0,3
41,37,3,2
112,112,4,1
14,14,4,2
11,11,0,5
11,11,3,4
14,14,1,3
11,11,0,5
11,11,3,4
14,14,1,3
18,1,0,2
55,21,2,1
12,12,1,3
13,13,3,2
17,17,3,4
34,34,0,3
11,11,0,5
11,11,3,4
20,20,0,3
12,12,0,5
12,12,3,4
21,21,0,3
34,1,0,2
12,11,3,2
77,36,3,1
11,9,0,4
40,36,2,3
78,78,0,2
11,11,0,4
11,11,3,3
18,18,0,2
12,12,0,4
12,12,3,3
22,22,0,2
78,1,0,1
145,120,3,0
12,11,4,2
55,13,1,1
38,12,3,1
30,30,5,2
82,33,3,1
23,23,5,2
78,25,2,1
24,24,4,1
182,74,1,0
41,41,4,1
13,6,1,2
49,44,3,1
12,6,1,2
44,44,4,1
13,13,3,1
13,7,1,2
11,3,0,2
52,52,3,1
192,106,2,0
18,18,3,1
19,17,3,1
12,12,5,2
40,40,4,1
17,17,5,2
13,13,2,2
35,6,0,3
22,5,0,3
61,33,2,2
11,9,3,2
20,8,2,2
203,203,4,1
18,18,5,2
44,44,4,1
427,71,4,0
28,28,4,1
22,16,1,1
19,19,4,1
27,27,4,1
12,12,0,5
12,12,0,5
36,36,0,4
16,16,0,4
16,16,0,4
16,16,0,4
72,16,0,3
120,120,0,2
12,12,0,4
12,5,0,3
12,12,0,4
12,5,0,3
12,12,0,4
12,5,0,3
27,27,0,2
12,12,0,4
12,12,0,4
15,15,3,3
48,48,0,2
12,12,0,4
12,12,0,4
15,9,0,3
48,48,0,2
21,21,3,3
54,54,0,2
120,48,0,1
351,351,5,0
24,24,4,1
25,22,3,1
26,26,4,1
29,29,4,1
27,27,0,4
27,8,0,3
12,3,0,5
18,18,0,4
18,5,0,3
51,51,1,2
26,26,0,4
26,8,0,3
12,3,0,5
18,18,0,4
18,5,0,3
50,50,1,2
12,12,0,4
12,12,0,4
12,12,0,4
12,4,0,3
40,40,1,2
12,12,1,5
35,35,0,4
35,8,0,3
59,59,1,2
84,4,0,1
306,89,4,0
28,28,2,1
28,28,2,1
20,2,0,2
20,2,0,2
62,1,0,1
28,28,2,1
30,30,0,1
125,60,0,0
11,9,2,2
12,8,2,2
11,11,5,2
49,41,2,1
14,14,4,1
11,10,2,2
15,6,2,2
14,14,5,2
54,21,0,1
12,9,3,2
45,41,3,1
28,28,4,1
213,146,3,0
38,18,1,1
12,12,5,2
38,26,1,1
20,4,1,2
17,5,2,2
19,9,2,2
59,22,1,1
25,23,3,1
11,4,1,2
35,5,0,1
199,199,5,0
16,11,2,2
65,16,1,1
14,6,1,2
12,7,2,2
44,16,2,1
11,6,1,2
44,16,2,1
11,6,1,2
13,13,5,2
52,21,1,1
41,10,0,1
159,118,2,0
14,4,0,2
12,2,0,2
51,17,2,1
16,4,0,2
11,4,0,2
60,21,2,1
20,5,0,2
72,12,0,1
17,5,0,2
67,12,2,1
12,4,0,2
11,4,0,2
40,40,3,1
148,6,0,0
28,28,4,1
28,28,4,1
34,1,0,1
20,20,4,1
13,13,0,3
13,10,1,2
11,11,0,3
11,10,1,2
12,12,0,3
12,10,1,2
45,1,0,1
15,15,0,2
15,15,0,2
15,15,0,2
15,15,0,2
15,15,0,1
160,110,2,0
11,11,2,2
31,31,0,1
28,28,1,1
16,16,0,3
16,5,0,2
38,38,0,1
16,10,0,3
26,26,3,2
46,46,0,1
46,46,4,0
16,16,4,1
11,7,3,1
14,14,4,1
18,6,0,1
23,23,0,4
12,12,1,4
12,12,0,4
12,11,0,4
24,24,3,3
93,93,0,2
23,23,0,4
23,23,0,4
23,23,0,4
23,23,0,4
23,23,0,3
92,92,0,2
24,24,0,4
12,12,0,4
11,10,0,5
32,32,0,4
24,24,0,4
32,32,3,3
92,92,0,2
23,23,0,4
24,23,0,3
93,93,0,2
23,23,0,4
12,11,0,4
12,11,0,4
12,11,0,4
23,23,0,3
92,92,0,2
93,93,3,1
462,56,5,0
28,26,2,1
13,9,1,2
12,10,5,2
65,24,2,1
17,17,5,2
13,12,5,2
73,19,2,1
46,20,2,1
23,22,3,1
182,164,4,0
28,28,4,1
26,26,3,1
24,24,4,1
24,24,4,1
29,24,3,1
31,31,0,2
31,31,0,2
32,32,0,2
11,10,0,2
32,31,0,1
156,156,5,0
41,40,3,1
26,26,4,1
28,28,4,1
37,37,4,1
36,36,4,1
23,23,0,2
13,13,0,4
13,5,0,3
29,29,0,2
24,24,0,2
29,16,1,1
149,93,0,0
11,11,3,1
19,9,0,5
19,9,0,5
50,50,2,4
102,102,0,3
19,9,0,5
19,9,0,5
50,50,2,4
102,102,0,3
102,1,0,2
207,11,2,1
11,11,4,1
16,9,2,2
36,36,4,1
12,10,1,5
21,10,0,5
62,37,2,4
101,101,0,3
12,10,1,5
21,10,0,5
62,38,2,4
102,102,0,3
102,1,0,2
206,5,2,1
20,4,0,4
38,38,3,3
50,50,0,2
19,4,0,4
37,37,3,3
49,49,0,2
21,3,0,4
33,33,3,3
36,36,0,2
50,1,0,1
231,138,3,0
39,39,4,1
21,17,4,2
28,14,1,2
12,12,4,3
36,36,5,2
30,30,6,2
163,163,4,1
505,109,4,0
29,29,4,1
27,27,4,1
11,8,4,2
15,11,2,2
61,17,1,1
36,36,4,1
22,22,4,1
13,13,4,2
15,15,4,2
39,24,2,1
157,156,5,0
37,37,4,1
22,22,4,1
12,9,3,2
14,6,1,3
13,13,4,3
40,39,4,2
158,158,4,1
18,9,1,2
15,6,2,2
16,10,2,2
67,67,4,1
24,24,4,1
259,209,4,0
17,17,4,1
12,7,3,2
13,9,3,2
51,39,3,1
20,15,2,1
16,8,3,2
11,8,3,2
20,8,3,2
12,5,0,3
12,5,0,3
32,28,3,2
15,11,4,2
138,138,4,1
12,11,2,1
324,163,4,0
35,5,0,1
31,11,1,1
14,14,0,3
14,14,0,3
14,14,0,3
14,14,0,2
70,9,0,1
15,14,1,1
15,15,0,3
16,16,0,3
15,15,0,3
15,15,0,3
16,8,0,2
25,25,0,3
16,16,0,3
11,11,0,5
11,11,0,5
11,11,2,4
32,32,0,3
16,16,0,3
11,11,0,5
11,11,3,4
29,29,0,3
32,16,0,2
118,18,0,1
257,257,5,0
12,12,0,3
20,20,0,3
18,16,2,3
18,16,2,3
60,40,1,2
170,170,0,1
12,12,0,3
14,14,0,3
20,20,0,3
20,20,3,2
55,55,0,1
28,28,0,3
28,18,2,2
66,66,0,1
16,16,0,3
28,28,0,3
12,12,0,3
28,28,3,2
76,76,0,1
12,12,0,3
14,14,0,3
20,20,0,3
20,20,3,2
55,55,0,1
170,66,2,0
20,9,3,2
15,10,3,2
74,74,4,1
25,8,1,2
76,33,3,1
13,5,1,3
38,20,4,2
95,95,4,1
24,24,4,1
20,11,4,2
52,52,4,1
173,171,4,0
29,23,3,1
11,11,4,3
11,6,0,3
48,48,6,2
12,11,3,2
21,21,6,2
145,58,2,1
14,10,3,2
68,15,1,1
21,11,4,1
346,56,3,0
11,3,0,3
26,5,0,2
11,4,3,3
28,5,0,2
20,20,5,2
15,9,1,2
23,7,1,2
113,84,2,1
27,6,1,1
17,16,3,1
451,56,3,0
13,11,4,2
60,60,4,1
26,18,4,2
86,39,3,1
15,9,1,1
11,10,3,2
54,21,3,1
24,14,2,2
88,18,1,1
199,15,0,0
13,13,0,3
13,13,4,2
12,12,0,3
12,12,4,2
37,34,3,1
12,12,0,3
12,12,4,2
14,14,0,3
14,14,4,2
40,32,2,1
16,6,0,2
50,50,4,1
14,13,2,2
14,14,4,2
16,16,4,2
15,15,4,2
62,35,2,1
234,234,6,0
12,12,0,3
23,23,3,2
37,37,0,1
12,12,0,3
24,10,1,2
52,52,0,1
19,19,0,1
18,18,3,2
54,54,0,1
19,19,0,1
54,37,2,0
13,5,1,2
12,5,1,2
53,46,2,1
42,42,4,1
12,9,4,2
44,44,4,1
15,15,4,1
19,18,3,1
31,31,5,1
215,124,5,0
11,3,0,2
27,27,4,1
14,4,1,2
35,35,4,1
16,16,4,1
11,7,3,2
45,35,2,1
11,6,3,2
40,32,2,1
11,11,4,2
44,44,5,1
166,166,6,0
25,17,1,1
22,22,4,1
17,17,3,1
14,14,4,2
13,1,0,2
67,42,3,1
15,11,1,2
11,1,0,2
71,36,3,1
204,100,3,0
24,24,4,1
32,32,4,1
26,19,4,2
78,78,4,1
19,18,3,1
27,27,4,1
11,11,0,2
12,12,0,2
11,11,0,2
21,21,0,4
21,1,0,3
24,24,0,2
24,12,3,1
199,108,3,0
25,25,0,5
25,1,0,4
28,28,0,3
25,25,0,5
25,1,0,4
28,28,0,3
25,25,0,5
25,1,0,4
28,28,0,3
25,25,0,5
25,1,0,4
28,28,0,3
28,28,1,2
113,113,4,1
15,15,1,3
28,28,0,3
14,14,0,3
29,1,0,2
87,13,3,1
18,18,0,3
18,1,0,2
28,28,1,4
89,89,0,3
18,18,0,5
18,1,0,4
21,21,0,3
12,12,0,6
36,36,0,5
36,1,0,4
41,41,0,3
18,18,0,5
18,1,0,4
21,21,0,3
15,15,0,5
15,1,0,4
18,18,0,3
89,89,4,2
14,14,0,5
15,15,0,5
15,14,1,4
13,13,0,5
12,12,0,5
14,12,1,4
45,45,1,3
11,9,1,4
11,11,3,4
32,27,0,3
85,1,0,2
17,17,0,3
17,1,0,2
190,190,4,1
18,18,0,4
18,1,0,3
21,21,0,2
19,19,0,2
21,1,0,1
391,43,2,0
28,10,2,2
89,32,3,1
12,10,3,2
50,19,3,1
11,6,1,3
40,29,3,2
128,128,4,1
29,29,4,1
219,109,3,0
21,14,2,2
20,8,1,2
18,15,4,2
78,78,4,1
11,11,4,1
24,10,1,1
15,10,2,2
12,7,2,2
13,13,4,2
56,56,4,1
36,19,2,1
258,107,3,0
15,13,4,2
65,65,4,1
18,18,5,2
13,11,4,2
68,68,4,1
20,20,5,2
13,7,2,2
78,78,4,1
26,16,2,1
189,188,4,0
11,10,3,1
22,16,1,2
20,14,2,2
99,27,2,1
20,14,2,2
20,14,1,2
91,26,1,1
24,24,4,1
11,10,3,1
260,256,4,0
31,18,0,1
24,21,1,1
23,23,3,1
11,11,4,1
25,25,3,3
16,16,3,3
42,42,1,2
12,12,3,3
26,26,3,3
43,27,0,2
14,9,2,3
31,31,1,2
12,12,0,4
18,1,0,3
46,46,1,2
13,2,0,3
41,41,0,2
73,47,1,1
280,280,5,0
16,16,0,1
21,21,0,1
20,20,0,1
21,21,0,1
21,21,3,0
14,10,4,2
62,62,4,1
13,4,1,2
53,53,4,1
15,6,1,2
58,58,4,1
28,22,3,1
27,24,3,1
203,83,1,0
11,6,1,2
13,10,1,2
58,8,0,1
39,12,1,1
37,14,2,1
12,9,4,2
39,10,1,1
17,12,3,2
14,11,2,2
70,11,0,1
198,98,1,0
11,4,1,2
18,18,4,2
64,47,3,1
25,10,1,2
89,10,0,1
14,14,5,2
42,42,4,1
21,5,0,1
14,5,1,2
49,19,1,1
170,144,3,0
13,13,5,2
63,63,4,1
11,8,3,2
12,12,5,2
49,49,4,1
14,14,5,2
74,74,4,1
31,31,4,1
31,31,4,1
155,95,1,0
12,4,0,2
11,11,0,3
13,13,0,3
13,13,0,3
13,9,1,2
12,4,1,2
53,45,3,1
35,35,4,1
12,12,2,1
36,36,4,1
30,28,3,1
177,136,3,0
11,11,0,3
12,11,0,3
13,13,0,3
13,13,0,3
23,13,1,2
11,11,0,3
13,13,0,3
12,11,0,3
13,13,0,3
23,13,1,2
11,11,0,3
13,13,0,3
12,11,0,3
13,13,0,3
23,13,1,2
60,60,0,1
20,20,0,3
20,10,0,2
50,50,0,1
35,35,1,1
18,18,3,2
13,13,0,3
14,13,1,3
16,13,0,3
13,13,2,3
52,42,2,2
136,46,1,1
11,11,0,3
12,11,0,3
13,13,0,3
13,13,0,3
23,13,1,2
11,11,0,3
13,13,0,3
12,11,0,3
13,13,0,3
23,13,1,2
11,11,0,3
13,13,0,3
12,11,0,3
13,13,0,3
23,13,1,2
60,60,0,1
216,41,0,0
15,6,1,3
42,21,3,2
33,33,4,3
11,4,1,3
16,8,1,3
75,49,4,2
19,12,3,2
16,16,5,2
208,63,2,1
16,8,3,1
19,19,4,1
23,23,4,1
11,10,3,1
504,50,4,0
15,5,1,2
11,5,1,2
65,65,4,1
25,25,4,1
11,9,3,2
43,43,4,1
13,8,2,2
49,49,4,1
12,12,4,2
54,27,3,1
182,128,4,0
30,29,3,1
12,10,1,2
59,59,4,1
21,21,4,3
13,13,4,3
16,9,3,3
43,37,3,2
22,11,3,2
170,71,3,1
45,45,4,1
26,26,4,1
302,103,4,0
12,2,0,2
45,45,4,1
16,11,3,2
14,13,3,2
65,62,3,1
11,6,1,2
41,41,4,1
22,22,4,1
12,6,2,3
17,5,2,3
21,7,3,3
42,6,0,2
156,24,2,1
237,92,3,0
12,12,0,3
12,1,0,2
38,38,4,1
11,11,0,3
11,11,4,2
18,17,3,2
65,38,3,1
18,13,0,3
11,11,0,3
17,17,0,3
14,12,0,3
31,26,3,2
12,12,0,3
20,10,0,3
30,15,3,2
115,115,4,1
11,11,4,2
40,40,4,1
25,7,1,1
246,150,4,0
22,22,0,3
22,22,0,3
22,10,0,3
58,22,1,2
22,10,0,3
22,22,0,3
22,22,0,3
58,22,1,2
112,112,0,1
24,1,0,2
24,1,0,2
36,36,0,1
16,16,0,3
32,1,0,2
50,50,0,1
224,50,2,0
39,39,4,1
18,18,4,1
24,10,2,2
71,71,4,1
13,11,2,2
59,40,3,1
17,17,5,2
69,27,1,1
177,97,2,0
11,8,2,2
13,12,4,2
47,47,4,1
21,15,3,2
75,75,4,1
24,12,2,2
76,76,4,1
12,8,1,2
14,14,5,2
51,51,4,1
32,32,4,1
157,77,1,0
14,14,5,2
45,20,2,1
29,12,1,1
11,11,4,1
22,22,4,3
87,19,3,2
15,14,2,2
154,78,3,1
15,15,4,1
340,340,5,0
38,36,3,1
22,22,4,1
31,31,4,1
14,14,4,1
48,48,4,1
11,11,0,4
11,10,2,3
30,30,0,2
16,16,1,2
22,22,1,2
11,8,2,3
32,32,0,2
26,26,0,2
42,32,3,1
156,156,5,0
31,27,3,1
14,1,0,2
14,1,0,2
41,41,4,1
13,1,0,2
12,1,0,2
15,15,0,3
14,14,0,3
15,1,0,2
32,28,3,1
29,29,4,1
13,13,0,3
15,1,0,2
13,7,0,2
12,12,0,3
15,1,0,2
50,50,4,1
193,16,0,0
21,21,0,3
21,21,3,2
24,24,0,1
21,21,0,3
28,15,2,3
28,15,2,3
67,67,2,2
177,177,0,1
15,15,0,3
15,10,2,2
15,15,0,3
15,10,2,2
27,27,1,1
21,21,0,3
21,21,3,2
24,24,0,1
177,1,0,0
12,11,4,2
47,47,4,1
31,29,4,2
100,100,4,1
15,13,3,2
55,55,4,1
33,33,4,2
100,100,4,1
11,10,3,3
43,39,3,2
145,19,3,1
193,193,5,0
17,17,5,2
63,63,4,1
42,42,4,1
12,10,3,2
54,15,2,1
13,5,0,2
46,46,4,1
13,12,2,1
16,16,0,4
20,20,0,4
20,14,0,3
64,64,0,2
19,14,0,2
18,17,0,2
20,20,0,4
20,12,2,3
47,47,0,2
64,33,1,1
187,112,3,0
48,48,4,1
13,13,2,2
76,76,4,1
39,35,2,1
11,11,5,2
60,60,4,1
12,12,2,2
70,70,4,1
147,132,4,0
26,26,4,1
25,25,4,1
28,28,4,1
37,37,4,1
27,27,4,1
15,15,0,2
17,17,0,2
33,33,0,2
34,4,1,1
135,106,1,0
25,25,4,1
26,24,2,1
32,32,4,1
26,23,2,1
23,21,2,1
16,16,0,2
33,33,0,2
17,16,0,2
33,33,1,1
164,164,5,0
12,2,0,2
27,27,0,1
11,11,0,3
22,13,2,2
59,59,0,1
12,4,1,2
27,27,0,1
12,12,0,3
12,6,0,2
11,11,0,3
11,6,0,2
30,30,1,1
14,14,0,1
59,28,2,0
22,10,1,1
11,4,3,2
33,23,1,1
18,16,3,1
19,14,3,2
19,7,2,2
84,70,3,1
19,19,4,2
53,53,5,1
238,130,5,0
18,18,5,2
59,34,2,1
26,20,3,1
15,5,1,2
50,50,4,1
32,21,2,1
20,20,5,2
11,8,2,2
69,39,2,1
209,101,2,0
18,11,3,2
63,63,4,1
11,11,5,2
47,27,1,1
11,6,2,2
15,10,3,2
50,50,4,1
23,23,4,1
225,155,3,0
50,50,4,1
11,11,3,2
59,59,4,1
41,41,4,1
47,47,4,1
16,16,5,2
76,35,3,1
180,145,4,0
37,24,3,1
40,31,3,1
13,5,2,1
15,15,0,3
15,15,4,2
56,31,3,1
13,13,0,3
13,10,1,2
49,32,3,1
11,11,0,2
24,24,0,2
12,11,0,2
23,23,0,2
22,22,0,2
24,23,2,1
139,103,1,0
21,10,0,3
21,10,0,3
62,62,2,2
126,126,0,1
21,10,0,3
21,10,0,3
62,62,2,2
126,126,0,1
126,1,0,0
29,29,4,1
25,25,4,1
16,15,2,2
24,24,4,2
103,19,2,1
16,14,2,2
17,16,1,2
83,16,1,1
23,23,4,1
223,74,2,0
11,9,3,2
16,10,2,2
64,41,2,1
12,12,5,2
26,26,5,2
66,66,4,1
11,11,5,2
19,19,5,2
57,57,4,1
11,11,4,1
214,214,5,0
19,16,3,2
19,15,2,2
28,4,0,2
28,9,2,2
93,81,2,1
22,17,3,1
19,16,2,1
13,13,4,1
12,7,1,2
49,49,4,1
371,371,5,0
50,50,4,1
46,25,2,1
40,40,4,1
28,28,3,1
24,24,3,1
13,13,0,2
13,13,0,2
12,12,0,2
16,13,1,1
153,102,2,0
49,24,2,1
36,35,3,1
36,24,3,1
47,25,3,1
48,25,3,1
11,11,0,2
12,12,0,2
12,12,0,2
12,11,0,1
130,112,1,0
12,12,0,3
14,12,2,2
42,42,0,1
25,25,0,1
12,12,0,3
12,10,2,2
38,38,0,1
16,16,0,3
16,8,2,2
38,38,0,1
32,32,0,1
50,50,4,0
32,32,6,2
78,78,4,1
15,9,2,2
57,40,3,1
14,14,6,2
49,49,4,1
13,10,4,2
47,29,2,1
28,6,0,1
172,140,3,0
36,36,4,2
13,13,4,2
35,33,3,2
12,12,0,3
12,12,0,3
60,60,3,2
184,153,4,1
592,592,6,0
33,24,3,1
12,5,1,2
50,25,3,1
20,12,3,1
15,15,4,1
19,12,4,2
11,4,1,3
30,30,5,2
105,105,4,1
16,16,4,2
39,13,3,1
236,100,3,0
28,28,4,2
20,19,4,2
83,22,0,1
13,3,0,1
17,15,4,2
13,13,4,3
40,37,4,2
15,15,5,2
17,9,3,2
135,66,3,1
17,17,3,1
336,224,4,0
18,6,2,1
25,25,0,3
21,21,0,3
19,19,0,3
25,10,0,2
25,25,0,3
17,17,0,3
20,20,0,3
25,11,1,2
85,85,4,1
16,16,0,3
16,16,0,3
13,13,0,3
16,13,2,2
65,65,4,1
31,31,0,3
24,24,0,3
16,16,0,3
11,11,0,3
31,16,2,2
34,34,0,3
20,20,0,3
23,23,0,3
11,11,0,3
34,11,0,2
99,93,3,1
249,220,4,0
11,11,0,2
11,11,0,2
12,12,3,2
45,44,0,1
12,11,0,2
11,11,0,2
12,11,0,2
45,45,1,1
12,11,0,2
11,11,0,2
12,12,3,2
45,45,1,1
12,12,3,2
11,11,0,2
11,11,0,2
45,45,2,1
12,11,0,2
11,11,0,2
11,11,0,2
45,45,2,1
134,133,0,0
35,19,0,1
12,7,1,3
44,24,2,2
137,137,4,1
31,31,4,1
23,15,3,2
79,79,4,1
23,12,2,1
228,125,3,0
11,4,0,3
37,28,3,2
127,127,4,1
18,17,4,2
22,22,5,2
104,104,4,1
15,14,3,1
29,28,3,1
18,16,3,1
248,68,3,0
15,14,4,2
11,8,3,2
57,57,4,1
27,10,2,1
15,1,0,3
39,17,3,2
28,8,1,2
11,10,4,3
16,1,0,3
49,49,4,2
184,1,0,1
346,346,6,0
17,11,4,2
13,7,3,2
13,7,2,2
58,58,4,1
13,12,4,2
49,49,4,1
24,17,4,2
88,88,4,1
29,26,3,1
12,10,4,2
46,46,4,1
179,115,2,0
17,11,3,1
22,8,1,1
14,9,1,2
55,30,1,1
12,12,0,4
24,24,0,4
24,24,0,4
16,16,0,4
24,12,0,3
76,76,0,2
12,12,0,4
14,14,0,4
14,14,0,4
16,16,0,4
16,12,0,3
56,56,0,2
24,24,0,4
14,14,0,4
27,14,1,3
75,75,0,2
24,24,0,4
14,14,0,4
27,27,3,3
75,75,0,2
16,12,1,3
50,50,0,2
76,75,2,1
332,167,4,0
14,14,0,3
28,10,0,2
58,58,0,1
25,25,0,1
25,25,0,1
16,16,0,3
20,1,0,2
38,38,0,1
16,10,2,2
28,28,0,1
58,50,2,0
19,18,2,1
14,14,4,1
13,8,2,2
11,5,2,2
11,9,4,2
49,37,3,1
13,4,1,2
12,7,2,2
21,8,2,2
17,4,1,2
63,30,0,1
12,12,5,2
52,28,3,1
239,239,5,0
30,20,4,2
90,90,4,1
11,11,4,3
38,29,4,2
128,128,4,1
17,15,3,1
18,11,3,2
16,13,4,2
57,11,0,1
235,62,2,0
32,14,1,1
29,9,1,1
30,19,2,1
46,21,2,1
26,26,5,2
20,20,5,2
32,21,4,2
95,65,2,1
297,83,2,0
29,9,3,2
18,9,2,2
30,9,3,2
70,65,2,1
12,12,4,1
15,9,1,2
19,10,1,2
68,18,1,1
42,34,2,1
12,3,0,1
242,130,3,0
32,32,4,1
12,12,0,3
16,16,0,3
15,15,0,3
16,16,0,3
16,16,3,2
13,13,0,3
11,11,0,3
15,15,0,3
13,13,0,3
15,11,1,2
69,62,3,1
32,27,3,1
38,38,4,1
12,12,0,3
16,16,0,3
15,15,0,3
14,14,0,3
16,15,3,2
14,14,0,3
12,12,0,3
15,15,0,3
13,13,0,3
15,12,1,2
67,64,3,1
175,85,1,0
17,17,0,3
17,17,3,2
47,47,0,1
12,12,0,3
16,16,0,3
16,16,0,3
12,12,0,3
32,12,0,2
72,72,0,1
16,16,0,3
16,8,1,2
16,16,0,3
16,8,1,2
46,46,0,1
17,17,0,3
20,20,3,3
28,28,0,3
17,17,0,3
56,17,0,2
138,138,0,1
17,17,0,3
17,17,3,2
47,47,0,1
138,47,0,0
12,9,4,2
42,33,3,1
22,15,2,1
17,12,1,2
14,11,3,2
72,72,4,1
19,10,3,1
20,11,3,2
16,9,3,2
63,63,4,1
209,145,3,0
22,22,4,1
29,29,4,1
31,31,3,1
15,8,1,2
56,47,3,1
30,30,4,1
196,108,2,0
45,45,4,1
22,20,3,1
43,32,1,1
44,44,4,1
27,27,0,2
17,17,0,2
12,12,0,2
27,12,1,1
178,82,1,0
45,44,3,1
30,30,4,1
11,10,2,2
56,28,0,1
34,34,4,1
21,21,4,1
27,27,0,2
19,19,0,2
12,12,1,2
27,19,2,1
183,172,4,0
11,1,0,2
29,12,0,1
35,34,3,1
11,11,0,3
11,1,0,2
29,18,1,1
14,7,2,2
37,18,1,1
27,20,1,1
13,12,0,2
19,19,0,2
19,19,0,2
19,19,0,2
17,17,0,2
25,17,0,1
153,99,1,0
12,12,0,3
12,6,1,2
25,25,0,1
16,16,0,1
11,4,0,3
29,9,2,2
40,40,0,1
40,1,0,0
14,14,1,2
14,14,2,2
14,14,2,2
14,14,1,2
14,13,0,2
97,97,2,1
18,18,5,1
483,56,5,0
19,19,0,1
19,19,0,1
20,19,0,1
19,19,0,1
19,19,0,1
16,16,0,1
19,19,0,1
96,96,5,0
19,18,0,1
17,17,0,1
20,20,0,1
21,21,3,1
17,17,0,1
16,16,5,1
12,12,1,2
23,23,1,1
114,87,2,0
27,25,3,1
23,23,4,1
19,19,4,1
32,31,3,1
34,34,4,1
33,33,0,2
33,33,0,2
23,23,1,2
33,33,0,2
34,15,0,1
155,148,3,0
30,21,2,1
11,11,3,4
15,15,0,3
15,2,2,2
28,25,2,1
