max_visits,heuristic_visits,heuristic_rank,level
270,270,5,0
15,11,1,1
15,15,6,2
56,56,4,1
26,20,2,2
115,115,4,1
11,5,2,2
13,5,1,2
49,37,3,1
23,9,2,2
63,63,4,1
199,125,2,0
28,28,4,1
25,25,5,2
79,79,4,1
22,5,1,2
13,10,4,2
15,12,4,2
65,65,4,1
15,15,5,2
53,53,4,1
12,11,4,2
53,53,4,1
208,60,1,0
33,33,4,1
11,11,3,1
37,37,4,1
15,15,4,1
14,14,4,1
22,22,0,4
16,16,0,4
16,16,0,4
17,17,0,4
22,17,2,3
71,71,0,2
22,22,0,4
22,22,0,4
12,12,0,4
35,35,3,3
91,91,0,2
22,22,0,4
16,16,0,4
17,17,0,4
22,22,3,3
60,60,0,2
16,16,0,4
12,12,0,4
32,24,2,3
80,80,0,2
17,17,0,4
17,17,0,4
12,12,0,4
17,17,2,3
56,56,0,2
91,71,2,1
358,358,5,0
18,18,4,1
32,11,2,1
11,11,0,3
11,6,1,2
40,12,1,1
17,10,2,2
51,17,1,1
11,11,3,4
32,32,3,3
59,59,0,2
14,14,0,4
14,14,0,4
14,7,0,3
42,42,0,2
24,24,1,4
12,12,0,4
46,12,0,3
84,84,0,2
11,11,3,4
32,32,3,3
59,59,0,2
24,24,1,4
12,12,0,4
46,12,0,3
84,84,0,2
84,59,1,1
328,328,5,0
15,15,0,1
23,23,0,1
15,15,0,3
15,1,0,2
26,26,0,1
26,26,0,1
14,14,3,2
33,33,0,1
33,15,0,0
23,10,4,2
63,63,4,1
16,5,1,1
12,12,4,2
12,3,2,2
11,8,4,2
17,6,1,2
70,70,4,1
35,35,4,1
29,29,6,2
70,70,4,1
200,176,4,0
13,5,2,3
11,11,4,3
28,28,5,2
107,36,3,1
14,9,1,2
13,5,3,2
60,60,4,1
19,14,3,2
74,38,3,1
20,7,3,1
15,15,4,1
200,200,5,0
50,11,3,1
15,12,2,2
16,16,3,2
91,91,4,1
24,24,4,1
15,12,0,2
15,12,0,2
83,83,4,1
53,53,4,1
217,217,5,0
13,13,5,2
12,12,0,2
73,72,3,1
11,11,4,2
51,51,4,1
13,12,0,2
13,12,0,2
73,73,3,1
14,14,5,2
68,68,4,1
11,11,5,2
53,53,4,1
184,180,4,0
16,16,0,3
25,25,0,3
11,11,0,3
14,14,0,3
14,14,0,3
25,16,3,2
17,9,1,2
80,80,4,1
38,37,3,1
20,20,0,3
11,11,0,3
20,11,3,2
14,12,0,3
26,2,0,2
68,58,3,1
18,18,0,3
11,11,0,3
18,10,2,2
14,12,0,3
26,2,0,2
68,54,3,1
29,28,3,1
190,190,5,0
27,27,0,1
25,25,0,1
15,15,0,3
15,5,1,2
36,36,0,1
29,29,0,1
14,14,0,3
14,5,0,2
35,35,0,1
36,29,2,0
37,37,4,1
11,10,2,2
49,49,4,1
16,16,4,2
74,74,4,1
32,32,4,1
11,11,4,3
27,25,4,2
19,17,4,2
25,17,2,2
110,103,3,1
313,313,5,0
13,13,4,1
12,8,3,2
30,24,3,2
16,14,4,2
135,135,4,1
31,31,4,1
13,5,1,2
41,10,1,1
11,4,2,3
24,24,5,2
68,30,1,1
268,93,3,0
13,12,4,2
15,15,5,2
15,11,2,2
58,33,0,1
12,6,0,2
52,52,4,1
18,8,0,1
14,6,0,2
12,9,3,2
63,63,4,1
233,130,3,0
36,36,4,1
14,8,3,2
43,43,4,1
23,15,3,1
20,17,4,2
20,20,5,2
82,82,4,1
13,6,2,2
44,44,4,1
270,125,4,0
38,24,3,1
45,24,3,1
11,11,1,3
22,21,2,2
100,100,4,1
26,14,0,2
88,13,2,1
22,19,2,2
95,95,4,1
11,3,0,1
167,157,4,0
16,16,0,3
16,7,0,2
16,16,0,3
16,7,0,2
37,37,0,1
13,13,0,3
13,4,0,2
16,16,0,3
16,7,0,2
37,28,0,1
12,12,0,3
12,12,0,3
12,12,2,4
21,21,0,3
12,12,0,3
21,12,0,2
12,12,0,3
15,15,0,3
12,12,0,3
15,12,1,2
57,49,0,1
12,12,0,3
18,18,0,3
18,18,0,3
18,18,2,2
54,54,0,1
12,12,0,3
24,24,3,2
72,72,0,1
106,106,4,0
13,13,4,2
43,43,4,1
20,20,4,1
11,7,1,2
44,44,4,1
18,11,3,1
27,27,4,1
15,5,2,3
41,41,4,2
26,26,4,2
24,18,3,2
27,27,4,2
20,15,2,2
98,67,3,1
328,328,6,0
21,21,4,1
34,34,4,1
11,8,3,2
48,48,4,1
12,6,2,2
12,12,4,3
12,12,4,3
11,11,4,3
31,28,4,2
133,44,3,1
13,5,2,2
29,17,3,2
102,16,1,1
257,186,4,0
14,14,5,2
43,43,4,1
17,17,5,2
43,43,4,1
34,32,4,2
171,16,1,1
32,32,5,2
117,21,1,1
13,13,5,2
47,47,4,1
246,246,5,0
14,14,5,2
49,15,3,1
14,14,4,2
69,28,2,1
13,9,2,2
54,19,2,1
13,2,2,2
40,34,3,1
15,15,5,2
52,31,3,1
176,176,5,0
19,16,1,4
52,52,0,3
52,52,4,2
56,56,4,1
16,16,1,4
49,49,0,3
49,49,4,2
53,53,4,1
17,17,0,3
17,17,4,2
13,9,1,3
28,1,0,2
68,46,3,1
12,12,0,3
12,12,4,2
44,44,4,1
35,35,0,3
35,35,4,2
11,11,0,3
11,11,3,2
11,11,4,2
63,32,1,1
13,13,1,2
11,2,0,2
17,7,2,1
191,83,1,0
30,30,3,2
63,63,0,1
63,63,4,0
39,39,4,1
27,27,4,1
32,30,3,1
11,7,2,2
45,45,4,1
16,9,3,2
45,45,4,1
31,31,5,1
150,89,1,0
31,31,4,1
37,37,4,1
27,27,4,1
26,26,4,1
26,26,4,1
17,10,3,2
11,6,1,2
14,8,3,2
49,38,4,1
172,172,6,0
11,4,0,2
12,4,3,2
17,17,5,2
73,42,3,1
30,25,3,1
13,8,3,2
46,35,2,1
34,16,3,1
25,17,1,1
200,104,3,0
26,16,1,1
42,42,4,1
43,12,1,1
35,34,3,1
16,16,5,2
11,11,4,2
57,52,3,1
169,101,1,0
41,28,2,1
29,5,0,1
43,29,2,1
29,19,2,1
35,13,0,1
15,15,0,2
12,12,0,2
15,15,4,1
144,144,4,0
14,14,1,3
12,12,0,3
12,9,0,4
30,30,0,3
12,12,2,4
30,10,1,3
57,36,2,2
12,12,2,4
30,10,1,3
11,11,1,3
12,12,0,3
21,21,0,3
57,57,3,2
135,120,0,1
16,16,0,3
16,8,1,2
38,38,0,1
12,9,0,4
30,30,0,3
12,12,0,3
21,21,0,3
30,21,1,2
87,87,0,1
14,14,0,3
16,16,0,3
11,11,0,3
16,11,1,2
50,50,0,1
14,14,0,3
16,16,0,3
11,11,0,3
16,11,1,2
50,50,0,1
255,50,1,0
15,8,2,1
14,11,3,1
21,16,2,1
22,4,1,2
19,12,4,2
12,12,5,2
23,23,5,2
75,46,1,1
24,24,5,2
19,8,2,2
15,15,5,2
67,67,4,1
254,254,5,0
23,15,2,1
15,15,5,2
14,11,4,2
53,47,3,1
11,6,2,2
41,41,4,1
12,12,4,2
49,49,4,1
18,18,5,2
29,12,4,2
63,48,3,1
185,185,5,0
25,21,3,1
12,12,5,2
12,12,5,2
46,36,3,1
35,35,4,1
14,14,5,2
18,13,3,2
56,53,3,1
11,11,5,2
11,11,4,2
44,42,3,1
184,184,5,0
34,28,3,1
13,12,3,2
56,35,3,1
25,13,1,2
12,8,2,2
97,48,3,1
27,21,2,1
46,46,4,1
192,192,5,0
19,19,3,2
92,92,4,1
16,16,0,3
15,15,0,3
15,15,0,3
16,16,0,3
16,15,0,2
77,77,4,1
12,12,0,2
60,28,3,1
18,18,3,2
87,87,4,1
15,15,1,1
155,150,3,0
13,13,0,3
13,7,0,2
34,34,0,1
13,13,0,3
13,7,0,2
34,34,0,1
12,6,0,2
32,32,0,1
13,13,0,3
13,13,0,3
11,11,0,3
13,13,2,2
47,47,0,1
32,32,0,1
47,47,4,0
30,26,3,1
22,2,0,2
45,45,4,1
11,11,4,1
14,11,3,2
16,3,1,2
13,3,1,2
67,36,1,1
17,17,4,1
31,15,2,1
254,88,3,0
13,4,1,2
41,35,1,1
11,11,4,1
25,16,5,2
26,9,3,2
11,6,2,2
94,75,3,1
14,14,4,1
12,9,2,1
25,10,1,1
298,89,4,0
29,29,4,1
39,39,4,1
43,43,4,1
17,6,1,2
15,5,1,2
61,46,3,1
16,1,0,2
13,13,4,3
12,12,4,3
31,1,0,2
15,15,4,3
15,15,4,3
33,1,0,2
14,14,5,2
100,79,3,1
296,52,1,0
28,28,4,1
11,11,5,2
52,52,4,1
13,11,3,2
56,56,4,1
20,20,4,1
17,11,1,2
29,23,3,2
21,12,4,2
16,10,2,2
116,116,4,1
341,91,3,0
47,11,1,1
23,23,0,3
13,13,0,3
17,17,0,3
12,12,1,3
15,15,1,3
23,18,2,2
91,14,1,1
13,13,3,4
33,33,0,3
13,11,2,4
33,33,0,3
15,15,0,3
15,15,1,3
18,16,0,3
34,19,1,2
134,30,3,1
36,36,4,1
15,13,3,1
229,113,3,0
13,13,0,3
13,13,0,3
13,13,1,2
46,46,0,1
13,13,0,3
19,13,1,2
53,53,0,1
12,12,0,3
12,6,0,2
31,31,0,1
29,28,0,1
11,11,0,3
11,8,1,2
11,11,0,3
11,11,0,3
22,9,0,2
52,52,1,1
85,57,3,0
11,9,5,2
13,7,1,2
60,60,4,1
15,9,3,2
11,7,3,2
13,10,5,2
66,57,3,1
53,39,3,1
43,43,4,1
52,52,4,1
173,173,5,0
11,3,0,2
13,4,0,2
46,46,4,1
11,4,1,2
13,5,0,2
48,48,4,1
15,12,2,2
14,12,4,2
70,55,3,1
28,28,4,1
33,33,4,1
210,122,3,0
27,27,4,1
26,17,3,1
30,30,4,1
33,18,1,1
34,28,3,1
32,26,3,1
131,131,6,0
25,5,0,1
31,8,0,1
28,28,4,1
11,9,1,2
64,19,2,1
11,9,1,2
61,14,1,1
25,19,2,1
137,109,4,0
27,26,1,1
26,25,1,1
30,28,3,1
43,43,4,1
34,31,2,1
153,153,5,0
22,6,0,3
22,6,0,3
50,50,3,2
115,115,0,1
30,30,0,3
30,1,0,2
58,58,0,1
12,12,0,3
12,1,0,2
16,16,1,3
16,16,0,3
30,30,3,2
14,13,0,3
16,16,0,3
27,20,1,2
87,26,0,1
30,30,0,3
30,1,0,2
58,58,0,1
12,12,0,3
12,1,0,2
18,18,1,3
16,16,0,3
34,30,2,2
22,22,1,3
16,16,0,3
37,24,1,2
109,26,0,1
237,115,2,0
12,3,2,2
29,28,3,1
28,26,4,2
95,95,4,1
18,10,3,2
56,56,4,1
35,19,2,1
14,12,4,2
46,46,4,1
206,206,5,0
15,15,4,1
12,12,4,1
15,11,3,1
15,15,4,1
28,24,0,4
28,24,0,4
12,12,0,5
12,12,0,5
36,36,0,4
28,24,0,4
104,72,0,3
384,384,0,2
12,12,0,5
36,36,0,4
36,36,3,3
12,12,0,5
36,36,0,4
36,36,3,3
55,55,1,2
384,384,4,1
493,33,1,0
19,19,5,2
69,69,4,1
11,4,1,2
42,35,3,1
23,14,4,2
80,80,4,1
29,29,4,1
11,8,2,2
45,45,4,1
13,13,0,4
12,12,0,4
13,8,1,3
38,38,0,2
13,13,0,4
16,16,0,4
12,12,0,4
16,12,1,3
46,46,0,2
16,16,0,4
16,8,1,3
37,37,0,2
46,46,4,1
150,131,4,0
11,9,2,2
49,49,4,1
46,23,3,1
15,15,4,1
15,10,1,2
70,70,4,1
15,15,5,2
57,57,4,1
21,21,0,4
21,1,0,3
31,31,0,2
27,27,0,2
13,13,3,3
34,34,0,2
14,14,0,2
34,27,2,1
177,114,3,0
12,3,0,6
18,18,0,5
18,6,0,4
36,36,0,3
16,10,0,5
38,1,0,4
52,52,0,3
11,11,0,3
52,1,0,2
12,1,0,2
132,132,4,1
21,21,0,5
63,1,0,4
72,72,0,3
72,72,4,2
16,1,0,4
16,1,0,4
22,22,0,3
12,4,0,4
32,1,0,3
16,9,2,4
16,1,0,4
30,30,0,3
60,60,4,2
141,141,4,1
23,23,0,3
22,22,0,3
23,1,0,2
68,68,4,1
12,12,0,2
17,17,0,2
11,10,0,5
31,31,0,4
31,4,1,3
40,40,4,2
56,12,2,1
280,87,2,0
31,7,1,1
42,36,3,1
13,2,0,2
36,36,4,1
11,8,5,2
42,17,1,1
13,13,5,2
23,12,2,2
14,9,4,2
83,83,4,1
206,206,5,0
13,7,2,1
11,11,0,4
11,1,0,3
14,12,2,2
11,11,0,4
11,11,2,3
12,12,0,4
22,13,2,3
12,12,0,4
12,12,2,3
49,49,4,2
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
12,12,0,5
36,36,0,4
36,36,0,3
144,144,0,2
12,12,0,4
12,12,1,3
12,12,0,4
13,13,3,3
39,35,3,2
172,149,3,1
525,21,1,0
43,43,4,1
17,10,2,2
13,8,4,2
55,41,3,1
16,16,4,1
15,15,5,2
18,13,3,2
70,70,4,1
32,24,2,1
202,172,4,0
14,14,4,3
24,24,5,2
98,98,4,1
19,9,1,2
16,11,2,2
74,70,3,1
11,7,1,2
50,50,4,1
18,18,3,1
40,40,4,1
225,181,4,0
19,19,0,3
19,19,4,2
26,26,0,3
21,21,0,3
26,21,3,2
75,75,4,1
16,16,0,3
39,39,0,3
16,16,0,3
17,17,0,3
39,39,4,2
103,103,4,1
35,35,4,1
26,26,0,3
12,12,0,3
12,12,0,3
26,26,4,2
13,13,0,3
27,27,0,3
22,22,0,3
27,27,4,2
79,79,4,1
18,18,0,3
12,12,0,5
12,12,0,5
15,15,0,5
15,15,2,4
54,54,0,3
18,18,0,3
17,17,0,3
54,19,3,2
126,11,2,1
167,151,4,0
15,15,0,1
15,15,0,1
15,15,0,1
30,2,0,0
12,6,2,2
37,22,3,1
18,18,3,1
23,23,4,1
12,10,3,2
17,11,4,2
14,14,3,2
12,11,2,2
67,57,3,1
16,14,4,2
18,18,5,2
67,37,2,1
238,238,5,0
22,14,2,1
24,24,4,1
12,8,4,2
13,6,3,2
18,18,5,2
69,40,3,1
26,23,3,1
15,15,4,3
42,9,2,2
17,12,2,2
15,8,2,2
11,8,3,2
90,57,2,1
284,284,5,0
16,16,4,1
33,33,4,1
30,30,4,1
19,13,3,2
18,18,5,2
62,62,3,1
12,12,4,3
14,14,4,3
38,30,4,2
20,15,4,2
107,70,3,1
227,204,4,0
13,10,2,1
16,12,3,2
17,15,4,2
65,65,4,1
13,6,4,2
11,7,3,2
39,29,2,1
11,7,3,2
19,8,3,2
11,11,5,2
55,55,4,1
16,16,4,1
12,12,0,2
17,5,0,2
22,12,3,1
191,44,0,0
42,10,2,1
21,21,0,3
21,20,0,2
101,14,2,1
18,18,0,3
19,18,0,2
91,9,2,1
22,22,0,3
11,11,0,3
12,12,1,3
12,11,0,3
12,11,0,3
23,22,0,2
113,17,3,1
18,18,0,3
18,17,0,2
87,9,2,1
157,153,4,0
16,16,0,3
22,22,0,3
44,1,0,2
62,62,0,1
18,6,0,2
36,36,0,1
18,6,0,2
36,36,0,1
16,16,0,3
22,22,0,3
44,1,0,2
62,62,0,1
18,18,0,1
62,36,0,0
17,17,4,1
11,6,2,2
39,39,4,1
11,11,4,3
21,12,1,2
86,86,4,1
11,8,1,2
52,52,4,1
12,12,5,2
11,6,4,2
17,17,4,3
14,14,4,3
17,17,4,3
14,14,4,3
32,16,1,2
133,133,4,1
244,156,4,0
11,2,0,3
11,11,0,4
22,22,0,4
11,11,0,4
22,4,0,3
52,29,3,2
157,157,4,1
27,15,0,2
107,107,4,1
26,11,1,2
102,102,4,1
36,36,4,1
14,14,4,3
44,25,3,2
137,137,4,1
189,189,5,0
26,8,2,1
18,18,5,2
70,70,4,1
24,24,4,1
21,15,3,2
81,81,4,1
31,31,4,1
24,24,0,4
24,5,0,3
39,39,0,2
24,24,0,4
24,6,0,3
42,42,0,2
24,24,0,4
24,5,0,3
39,39,0,2
42,8,0,1
165,165,5,0
37,37,4,1
11,10,3,1
33,33,4,1
19,19,5,2
16,15,4,2
18,11,3,2
18,15,3,3
36,26,5,2
129,129,4,1
18,17,3,1
396,83,3,0
14,1,0,3
16,3,1,2
11,3,0,4
11,3,0,4
20,20,0,3
20,1,0,3
40,40,4,2
18,2,0,2
71,27,2,1
14,1,0,3
16,3,1,2
11,3,0,4
11,3,0,4
20,20,0,3
20,1,0,3
40,40,4,2
71,27,3,1
14,1,0,3
16,3,1,2
11,3,0,4
11,3,0,4
20,20,0,3
20,1,0,3
40,40,4,2
71,27,3,1
24,24,4,2
32,32,4,1
14,1,0,4
16,3,1,3
12,12,4,3
28,27,3,2
14,1,0,4
16,3,1,3
18,18,4,3
37,27,3,2
14,1,0,4
16,3,1,3
27,27,4,2
75,26,2,1
11,11,0,2
11,11,0,2
11,11,0,2
12,12,0,2
12,1,0,1
233,233,6,0
14,1,0,1
16,3,1,0
12,8,3,2
38,38,4,1
45,23,2,1
38,38,4,1
11,11,4,1
23,23,4,1
17,17,0,4
17,10,2,3
32,32,0,2
20,20,0,4
20,1,0,3
30,30,0,2
12,12,2,5
34,34,0,4
12,12,1,5
35,35,0,4
12,11,0,5
34,34,0,4
12,12,1,5
35,35,0,4
35,34,0,3
138,138,0,2
138,138,4,1
207,36,0,0
22,22,4,1
20,18,2,1
22,22,4,1
46,46,4,1
18,18,4,1
11,11,3,2
17,16,0,3
67,67,0,2
17,17,2,3
66,66,0,2
17,16,0,3
66,66,0,2
67,66,2,1
274,43,1,0
22,3,2,2
58,45,3,1
45,45,4,1
12,9,0,2
25,6,2,2
22,22,5,2
85,40,1,1
33,33,4,1
26,26,4,1
11,1,0,3
19,19,0,2
25,25,0,2
25,19,3,1
259,259,5,0
17,16,4,2
76,76,4,1
12,12,0,5
24,24,4,4
56,56,4,3
60,1,0,2
105,24,3,1
17,17,4,2
76,76,4,1
14,14,5,2
60,60,4,1
21,20,4,2
11,8,2,2
90,50,3,1
206,179,4,0
11,11,0,5
22,1,0,4
26,26,0,3
26,1,0,2
31,6,2,1
18,1,0,1
13,1,0,4
16,16,0,3
16,8,3,2
28,1,0,1
18,1,0,1
13,1,0,4
16,16,0,3
16,8,3,2
28,1,0,1
12,4,0,2
16,16,4,1
61,60,3,0
27,7,2,2
65,20,2,1
15,9,2,2
57,57,4,1
13,13,5,2
42,42,4,1
22,17,3,1
15,3,0,2
22,22,4,2
12,10,3,2
20,20,4,2
12,11,2,2
54,39,2,1
221,221,6,0
38,38,4,1
11,8,1,2
17,12,4,2
63,63,4,1
38,38,4,1
15,15,4,1
11,9,4,2
43,43,4,1
12,10,3,2
24,24,4,2
11,11,4,2
15,15,4,2
56,56,5,1
218,218,6,0
13,1,0,2
51,51,4,1
37,37,4,1
34,28,3,1
20,18,2,1
12,9,2,2
52,52,4,1
23,23,0,2
23,23,0,2
23,23,0,2
23,23,2,1
144,115,3,0
44,44,4,1
16,9,2,2
12,12,6,2
61,61,4,1
28,28,4,1
15,15,6,2
62,47,3,1
11,8,4,2
42,27,3,1
170,170,5,0
12,12,0,3
12,12,1,2
11,11,0,3
11,11,4,2
59,10,0,1
31,1,0,2
94,15,3,1
27,27,0,3
28,1,0,2
84,13,0,1
16,16,0,3
16,15,0,2
76,8,2,1
15,15,0,3
16,15,0,2
76,8,2,1
13,11,3,1
150,98,1,0
16,16,0,1
13,13,0,3
13,1,0,2
16,16,0,1
12,12,0,3
12,6,2,2
20,20,0,1
14,14,0,1
20,16,2,0
25,25,6,2
92,92,4,1
29,29,4,1
30,30,4,1
12,8,2,3
53,53,6,2
12,6,3,2
119,119,4,1
25,25,4,1
239,239,5,0
12,8,1,2
26,26,6,2
13,10,5,2
128,128,4,1
18,14,3,1
29,29,4,1
20,20,4,1
17,17,6,2
91,91,4,1
272,212,4,0
12,9,2,2
52,52,4,1
23,23,4,1
11,7,2,2
46,35,2,1
36,16,1,1
28,28,4,1
12,12,0,4
12,10,1,3
41,41,0,2
18,18,0,4
18,8,2,3
33,33,0,2
12,12,0,4
18,18,0,4
18,18,0,4
18,18,2,3
64,64,0,2
17,16,0,2
18,18,0,4
18,10,2,3
34,34,0,2
64,33,0,1
205,96,2,0
18,18,4,1
32,28,3,1
32,30,1,1
36,36,4,1
25,18,1,1
23,23,0,2
36,36,0,2
28,28,0,2
23,23,0,2
36,36,0,2
36,28,2,1
152,146,4,0
26,24,2,1
21,19,1,1
22,14,0,1
17,12,1,1
30,30,0,1
30,30,0,2
30,30,0,2
15,15,0,2
30,30,0,2
30,30,0,2
30,30,0,1
150,96,2,0
13,13,0,3
12,12,0,3
15,15,0,3
15,15,3,2
48,48,0,1
24,24,0,1
13,13,0,3
12,12,0,3
15,15,0,3
15,15,3,2
48,48,0,1
18,18,0,3
16,16,0,3
22,22,0,3
22,22,3,2
64,64,0,1
18,18,0,1
64,36,0,0
14,14,5,2
34,27,2,1
21,21,4,1
21,7,1,1
21,13,3,2
21,21,5,2
13,9,4,2
68,32,1,1
27,19,4,2
85,85,4,1
225,225,5,0
26,14,1,1
25,25,4,1
11,11,5,2
52,52,4,1
12,12,4,2
11,11,5,2
11,4,1,2
53,53,4,1
36,26,2,1
203,138,4,0
23,23,4,1
12,7,3,2
44,44,4,1
22,22,4,1
21,21,4,1
29,29,4,1
14,14,0,4
14,14,0,4
16,16,0,4
16,14,1,3
51,51,0,2
14,14,0,4
12,12,0,4
12,12,0,4
12,12,0,4
14,12,0,3
50,50,0,2
14,14,0,4
16,16,0,4
14,14,0,4
16,14,1,3
51,51,0,2
51,50,2,1
169,169,5,0
22,16,3,2
11,9,3,2
85,23,1,1
20,10,2,1
31,10,0,1
14,12,4,2
54,10,0,1
11,9,4,2
12,4,1,2
37,11,0,1
14,14,0,2
14,4,2,1
205,205,5,0
21,21,3,1
21,21,0,3
21,1,0,2
21,21,0,3
21,1,0,2
12,1,0,2
36,12,0,1
15,15,2,2
73,14,2,1
26,1,0,2
78,15,1,1
23,23,0,3
23,23,0,3
24,24,0,3
21,21,0,3
16,16,1,3
31,24,3,2
122,122,4,1
186,186,5,0
11,10,0,3
21,13,1,2
11,11,0,3
22,12,0,2
20,13,0,2
64,64,2,1
25,24,0,2
97,97,0,1
25,24,0,2
97,97,0,1
25,24,0,2
97,97,0,1
11,11,0,3
22,12,0,2
20,10,0,2
19,12,0,2
70,58,0,1
190,97,0,0
41,41,4,1
12,12,5,2
13,7,4,2
44,40,3,1
36,18,1,1
18,18,6,2
23,14,3,2
97,97,4,1
23,3,0,1
212,169,4,0
15,15,4,1
13,8,1,1
17,9,0,1
12,9,3,2
15,15,4,2
24,24,4,2
18,15,2,3
85,85,4,2
16,12,2,3
77,77,4,2
24,24,0,3
24,4,1,2
165,165,5,1
490,490,6,0
12,7,2,2
49,49,4,1
19,17,3,1
31,31,4,1
11,11,4,2
15,11,4,2
63,51,3,1
52,52,4,1
180,97,2,0
12,9,4,2
14,8,0,2
62,62,4,1
22,19,2,1
45,45,4,1
14,7,0,2
54,18,2,1
13,7,0,2
54,54,4,1
159,139,4,0
13,13,0,3
16,13,2,2
60,60,4,1
13,13,0,3
13,7,2,2
17,17,0,3
25,25,1,3
12,12,3,4
34,34,0,3
15,15,2,4
52,52,0,3
28,28,0,3
52,34,2,2
168,168,4,1
39,39,4,1
12,12,0,3
23,23,0,3
16,16,0,3
23,12,2,2
14,14,0,3
14,10,2,2
70,48,3,1
276,72,2,0
12,12,2,3
26,26,3,2
12,12,2,3
12,12,2,3
41,26,2,2
98,61,0,1
12,12,0,3
12,12,3,2
12,12,0,3
12,12,3,2
30,30,0,1
12,12,2,4
30,21,0,3
51,14,1,2
89,89,0,1
12,12,0,1
12,12,0,3
12,12,3,2
12,12,0,3
12,12,3,2
30,30,0,1
159,89,3,0
24,21,5,2
16,16,5,2
17,9,2,2
18,13,3,2
106,85,3,1
11,4,0,1
34,19,3,1
37,37,4,1
23,23,4,1
360,36,1,0
12,8,2,2
53,53,4,1
11,7,1,2
50,50,4,1
30,22,2,1
13,13,4,2
14,14,4,2
13,6,0,2
52,52,5,1
186,186,6,0
11,7,2,2
47,47,4,1
42,31,3,1
22,17,3,1
16,16,4,1
25,25,4,1
11,11,4,2
16,9,2,2
12,12,4,2
12,12,4,2
51,32,2,1
188,188,6,0
26,26,4,1
13,13,5,2
12,8,1,2
61,55,3,1
13,13,5,2
61,61,4,1
30,30,4,1
23,23,4,1
185,175,4,0
30,24,3,1
13,1,0,4
20,20,0,3
13,1,0,4
23,23,0,3
23,23,4,2
59,59,4,1
28,17,2,1
16,16,4,1
15,1,0,2
14,1,0,2
17,1,0,2
17,17,2,3
16,16,0,3
11,11,2,3
40,40,4,2
120,41,3,1
267,96,3,0
12,7,0,2
12,7,0,2
36,36,0,1
16,16,0,3
20,20,3,2
60,60,0,1
16,16,0,3
20,20,3,2
60,60,0,1
16,16,0,3
16,16,0,3
32,14,0,2
92,92,0,1
12,7,0,2
12,7,0,2
36,36,0,1
92,60,0,0
21,9,2,2
73,73,4,1
14,7,1,2
11,7,2,2
14,14,4,3
12,12,4,3
31,31,5,2
16,16,4,2
112,112,4,1
31,30,4,2
91,91,4,1
35,35,4,1
20,9,1,2
61,61,4,1
307,79,2,0
15,3,0,3
29,26,4,2
122,122,4,1
13,13,4,3
11,11,4,3
42,26,4,2
11,4,2,2
147,147,4,1
18,18,4,1
31,31,4,1
28,26,3,1
240,201,4,0
34,34,4,1
25,25,4,1
11,3,0,2
13,12,4,2
57,36,3,1
14,10,2,2
60,24,3,1
18,18,4,1
12,12,0,4
18,18,0,4
19,19,0,4
21,21,0,4
21,12,0,3
70,70,0,2
12,12,0,4
24,24,0,4
24,24,0,4
24,24,0,4
24,12,0,3
84,84,0,2
12,12,0,4
24,24,0,4
24,24,0,4
24,24,0,4
24,12,0,3
84,84,0,2
15,15,0,2
84,15,0,1
268,121,3,0
17,17,4,1
12,9,2,2
53,9,0,1
13,13,5,2
58,21,2,1
31,8,1,1
19,19,4,1
12,12,2,2
12,12,1,4
25,25,3,3
52,52,0,2
12,12,1,4
25,25,3,3
52,52,0,2
12,12,0,5
12,12,0,5
36,24,0,4
96,10,1,3
120,120,0,2
18,18,3,3
30,30,0,2
120,52,2,1
281,101,3,0
11,11,0,3
11,1,0,2
12,12,1,3
12,6,0,3
19,19,4,2
66,18,2,1
13,13,0,3
13,1,0,2
12,12,1,3
12,6,0,3
19,19,4,2
69,22,2,1
16,16,0,3
17,17,0,3
11,11,0,3
17,1,0,2
46,16,1,1
26,26,4,1
11,11,0,3
12,12,2,2
12,12,0,3
15,1,0,2
53,36,3,1
183,115,2,0
16,1,0,2
20,20,0,1
20,1,0,0
29,16,2,2
18,15,4,2
11,10,3,2
107,40,1,1
15,8,2,2
58,58,4,1
29,27,3,1
34,22,2,1
19,18,3,1
275,275,5,0
11,9,2,2
19,16,3,2
79,79,4,1
29,29,4,1
30,29,3,1
12,7,1,2
14,2,0,2
51,47,3,1
15,15,5,2
19,13,4,2
66,66,4,1
189,189,5,0
11,5,1,2
43,43,4,1
11,7,1,2
14,12,3,2
62,62,4,1
24,9,0,1
32,32,4,1
20,19,3,1
13,13,0,4
13,5,0,3
28,28,0,2
13,13,0,4
13,5,0,3
28,28,0,2
13,13,0,4
13,5,0,3
28,28,0,2
28,28,2,1
200,200,5,0
12,12,5,2
42,42,4,1
12,12,5,2
21,11,2,2
61,61,4,1
29,29,4,1
27,27,4,1
21,21,5,2
54,54,4,1
16,16,0,2
16,10,3,1
203,99,2,0
27,27,3,1
30,30,4,1
11,11,0,3
11,11,0,3
11,11,3,2
40,25,3,1
13,13,0,3
13,2,0,2
37,37,4,1
31,30,2,1
155,122,3,0
14,14,0,1
14,1,0,0
31,31,4,1
17,17,6,2
19,19,5,2
71,71,4,1
12,6,1,2
41,35,3,1
42,42,4,1
17,7,1,2
54,54,4,1
208,134,4,0
16,16,4,2
72,72,4,1
